  R465	O(1D)	+ O3		= O2	+ O2		1.463843e-07 (x2)
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.463843e-07
  R294	N	+ O3		= NO	+ O2		2.672312e-08
  R432	O	+ CNO		= CN	+ O2		1.480038e-08
  R459	O(1D)	+ N2O		= O2	+ N2		1.296971e-08
  R463	O(1D)	+ NO2		= O2	+ NO		8.841166e-09
  R440	O	+ HNO4		= HNO3	+ O2		7.853095e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	3.526615e-09
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.177059e-10
  R377	NO2	+ O3		= NO3	+ O2		1.303039e-10
  R553	SO2	+ O		= SO	+ O2		5.712722e-11
  T12	HNO4			= O2	+ HNO2		1.170930e-12
  T1	O3			= O2	+ O		4.991346e-14
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	6.198156e-15
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	4.820583e-18
  R126	CS	+ O3		= O2	+ OCS		2.430403e-20
  R244	HO2	+ C2H2		= C2H3	+ O2		5.970862e-21
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	3.803703e-21
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.320903e-21
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.190054e-21 (x2)
  T2	HO2			= O2	+ H		9.242614e-24
  R156	H	+ CH3O2		= CH4	+ O2		5.483783e-25
  R555	SO3	+ O		= SO2	+ O2		1.518168e-35

O2				LOSS RXS		INT RX RATE	TL = 1.35e+09

  M17	H	+ O2		= HO2			7.781886e+08
  P2	O2			= O	+ O(1D)		3.729915e+08
  R536	S	+ O2		= SO	+ O		1.378973e+08
  P1	O2			= O	+ O		3.672869e+07
  R118	CHO	+ O2		= CO	+ HO2		1.450240e+07
  R6	C	+ O2		= CO	+ O		7.888583e+06
  M35	O	+ O2		= O3			4.764160e+05
  R645	O2	+ CHO2		= HO2	+ CO2		2.869472e+05
  R273	HSO2	+ O2		= HO2	+ SO2		2.239582e+05
  M4	CH3	+ O2		= CH3O2			1.195830e+04
  M21	HS	+ O2		= HSO2			1.244517e+03
  R81	CH3O	+ O2		= CH2O	+ HO2		8.803876e+02
  R464	O(1D)	+ O2		= O	+ O2		8.029019e+02
  R558	HSO	+ O2		= OH	+ SO2		9.080207e+01
  R544	SO	+ O2		= SO2	+ O		1.585192e+00
  R275	HSO3	+ O2		= HO2	+ SO3		4.844641e-01
  R268	HS	+ O2		= SO	+ OH		1.329465e-01
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.066046e-03
  R293	N	+ O2		= NO	+ O		1.888143e-04
  R562	SO21	+ O2		= O	+ SO3		1.913970e-06
  R306	NH	+ O2		= OH	+ NO		9.760662e-10
  R540	CS	+ O2		= OCS	+ O		2.158915e-12
  R307	NH	+ O2		= O	+ HNO		8.106951e-16
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 9.69e+08

  R597	CH21	+ H2		= CH3	+ H		3.212724e+08
  P32	CH4			= CH3	+ H		2.823958e+08
  R153	H	+ CH3O		= CH3	+ OH		1.580263e+08
  R317	NH2	+ CH4		= CH3	+ NH3		8.181971e+07
  M73	CH	+ H2		= CH3			7.577021e+07
  R157	H	+ CH4		= CH3	+ H2		4.654974e+07
  R501	OH	+ CH4		= CH3	+ H2O		1.407381e+06
  T32	C2H3O			= CO	+ CH3		8.578738e+05
  P22	C2H4O			= CHO	+ CH3		4.371026e+05
  R140	H	+ C2H5		= CH3	+ CH3		2.002067e+05 (x2)
  R420	O	+ CH3O		= CH3	+ O2		1.087227e+05
  R423	O	+ CH4		= CH3	+ OH		5.037498e+04
  R398	O	+ C2H4		= CH3	+ CHO		2.680455e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		2.058323e+04
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.921216e+04
  R133	H	+ C2H3O		= CHO	+ CH3		1.744907e+04
  P66	C2H6			= CH3	+ CH3		8.903670e+03 (x2)
  R130	H	+ C2H2O		= CO	+ CH3		8.451321e+03
  R200	H2	+ C2HO		= CH3	+ CO		7.550655e+03
  P61	C2H5			= CH3	+ CH21		2.319008e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.273555e+03
  M56	H	+ CH2		= CH3			1.147257e+03
  R599	CH21	+ CH4		= CH3	+ CH3		8.092973e+02 (x2)
  R99	CH4	+ CN		= HCN	+ CH3		5.266243e+02
  R30	CH	+ C2H6		= C2H4	+ CH3		1.218953e+02
  R92	CH4	+ C2H2		= C2H3	+ CH3		7.865364e+01
  R482	OH	+ C2H2		= CO	+ CH3		1.987077e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.294164e+01
  R229	H2S	+ CH2		= HS	+ CH3		1.812267e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.099241e-02
  P70	C2H5N			= HCN	+ CH3	+ H	5.727459e-02
  R279	N	+ C2H4		= HCN	+ CH3		3.773626e-02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.909900e-02
  T36	C2H5O			= CH2O	+ CH3		2.118111e-02
  R50	CH2	+ CHO		= CO	+ CH3		1.981409e-02
  R98	CH4	+ CHO		= CH2O	+ CH3		3.360430e-03
  R100	CH4	+ CNO		= CH3	+ HCNO		1.303238e-03
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.040413e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.148609e-05
  R48	CH2	+ CH4		= CH3	+ CH3		6.599176e-06 (x2)
  R93	CH4	+ C2H3		= C2H4	+ CH3		2.634638e-06
  R38	CH2	+ C2H5		= C2H4	+ CH3		8.794696e-07
  R46	CH2	+ CH3O		= CH2O	+ CH3		7.684536e-07
  R283	N	+ CH4O		= CH3	+ HNO		3.438435e-07
  R36	CH2	+ C2H3		= C2H2	+ CH3		1.774347e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		1.561149e-07
  R39	CH2	+ C2H6		= C2H5	+ CH3		9.419392e-08
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.759295e-12
  T93	CH5N			= CH3	+ NH2		4.724515e-24
  T20	CH4O			= CH3	+ OH		4.129229e-24
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.294092e-25
  R367	NO2	+ CH4		= HNO2	+ CH3		3.468696e-25
  R608	C2	+ CH4		= C2H	+ CH3		1.090789e-34
  T33	C2H4O			= CHO	+ CH3		1.613051e-37
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 9.69e+08

  M57	H	+ CH3		= CH4			4.176601e+08
  R415	O	+ CH3		= CH2O	+ H		2.085023e+08
  M86	NH2	+ CH3		= CH5N			1.545845e+08
  R416	O	+ CH3		= CO	+ H2	+ H	8.518808e+07
  R71	CH3	+ CHO		= CH4	+ CO		6.954714e+07
  R203	H2	+ CH3		= CH4	+ H		2.150806e+07
  R70	CH3	+ CHO		= C2H4O			1.043207e+07
  M6	CO	+ CH3		= C2H3O			9.070930e+05
  M3	CH3	+ CH3		= C2H6			4.089496e+05 (x2)
  R414	O	+ CH3		= CH3O			5.873848e+04
  M4	CH3	+ O2		= CH3O2			1.195830e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.404976e+03
  R496	OH	+ CH3		= CH2	+ H2O		6.981952e+02
  R235	HNO	+ CH3		= CH4	+ NO		6.462710e+02
  R282	N	+ CH3		= H2	+ HCN		2.733297e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		3.387532e+01
  R640	NO2	+ CH3		= CH3NO2			4.061937e+00
  R44	CH2	+ CH3		= C2H4	+ H		2.585671e+00
  R364	NO2	+ CH3		= CH3O	+ NO		1.875713e+00
  R328	NH3	+ CH3		= CH4	+ NH2		1.148678e+00
  R60	CH3	+ C2H3O		= C2H6	+ CO		6.837480e-01
  R365	NO2	+ CH3		= CH2O	+ HNO		4.481791e-01
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.241184e-01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.435972e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.993756e-02
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.230054e-02
  R224	H2O2	+ CH3		= CH4	+ HO2		8.248299e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		5.845363e-03
  R470	O3	+ CH3		= CH3O	+ O2		1.662534e-03
  R316	NH2	+ CH3		= CH4	+ NH		8.892706e-04
  R381	NO3	+ CH3		= CH3O	+ NO2		2.887128e-04
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.311451e-05
  R95	CH4	+ CH3		= H2	+ C2H5		5.992738e-07
  R72	CH3	+ CNO		= CH2O	+ HCN		2.791880e-07
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.984074e-07
  R149	H	+ CH3		= CH2	+ H2		4.420970e-08
  R495	OH	+ CH3		= CH3O	+ H		6.257976e-13
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.030758e-13
  R57	CH3	+ C2H2		= CH4	+ C2H		7.476976e-21
  R122	CO	+ CH3		= C2H2	+ OH		2.594392e-35

************************************************************

HO2				PRODUCTION RXS		INT RX RATE	TP = 7.93e+08

  M17	H	+ O2		= HO2			7.781886e+08
  R118	CHO	+ O2		= CO	+ HO2		1.450240e+07
  R645	O2	+ CHO2		= HO2	+ CO2		2.869472e+05
  R273	HSO2	+ O2		= HO2	+ SO2		2.239582e+05
  R81	CH3O	+ O2		= CH2O	+ HO2		8.803876e+02
  P18	HNO4			= NO2	+ HO2		1.437820e+00
  R168	H	+ H2O2		= H2	+ HO2		1.178726e+00
  R275	HSO3	+ O2		= HO2	+ SO3		4.844641e-01
  R513	OH	+ H2O2		= H2O	+ HO2		4.537195e-01
  R224	H2O2	+ CH3		= CH4	+ HO2		8.248299e-03
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.066046e-03
  R524	OH	+ NO3		= HO2	+ NO2		8.791409e-04
  R525	OH	+ O3		= HO2	+ O2		4.440458e-04
  R434	O	+ H2O2		= OH	+ HO2		4.108886e-04
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.351987e-09
  T13	HNO4			= HO2	+ NO2		2.760974e-10
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.031619e-10
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.939343e-10
  R225	H2O2	+ CH3O		= CH4O	+ HO2		5.817511e-11
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.474732e-19
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.111664e-27
  T11	HNO3			= HO2	+ NO		2.362408e-29
  R556	SO3	+ OH		= HO2	+ SO2		3.855726e-36

HO2				LOSS RXS		INT RX RATE	TL = 7.93e+08

  R180	H	+ HO2		= OH	+ OH		6.861468e+08
  R182	H	+ HO2		= H2	+ O2		6.575574e+07
  R441	O	+ HO2		= OH	+ O2		2.369604e+07
  R181	H	+ HO2		= O	+ H2O		1.524771e+07
  P5	HO2			= O	+ OH		9.592821e+05
  R570	S	+ HO2		= HS	+ O2		6.548481e+05
  R571	S	+ HO2		= SO	+ OH		6.548481e+05
  R259	HO2	+ NO		= OH	+ NO2		3.852926e+04
  R263	HS	+ HO2		= OH	+ HSO		3.790307e+04
  R522	OH	+ HO2		= H2O	+ O2		9.834192e+03
  R258	HO2	+ NH2		= NH3	+ O2		1.154848e+03
  R257	HO2	+ HO2		= H2O2	+ O2		1.441790e+01 (x2)
  M19	HO2	+ HO2		= H2O2	+ O2		3.131330e+00 (x2)
  M20	HO2	+ NO2		= HNO4			1.809779e+00
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.909900e-02
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	9.053186e-04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		6.729516e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		6.729516e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	8.148609e-05
  R261	HO2	+ O3		= OH	+ O2	+ O2	9.615999e-06
  R551	SO2	+ HO2		= HSO2	+ O2		8.920340e-06
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.655927e-07
  R209	H2	+ HO2		= H2O2	+ H		7.025109e-09
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.649808e-10
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.177059e-10
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.014281e-12
  R248	HO2	+ C2H4		= C2H4O	+ OH		7.605014e-14
  R244	HO2	+ C2H2		= C2H3	+ O2		5.970862e-21
  T2	HO2			= O2	+ H		9.242614e-24

************************************************************

NO				PRODUCTION RXS		INT RX RATE	TP = 6.17e+08

  P71	HNO			= NO	+ H		4.686461e+08
  R439	O	+ HNO		= OH	+ NO		1.192950e+08
  R172	H	+ HNO		= H2	+ NO		1.377070e+07
  P8	NO2			= NO	+ O		6.343789e+06
  R324	NH2	+ O		= H2	+ NO		2.740283e+06
  R535	S	+ NO2		= NO	+ SO		2.296902e+06
  R189	H	+ NO2		= OH	+ NO		1.166762e+06
  R265	HS	+ NO2		= NO	+ HSO		5.943266e+05
  R442	O	+ NO2		= NO	+ O2		5.799954e+05
  R541	SO	+ NO2		= SO2	+ NO		4.364284e+05
  R369	NO2	+ CHO		= NO	+ CO	+ OH	4.225896e+05
  R368	NO2	+ CHO		= NO	+ CHO2		2.863045e+05
  R237	HNO	+ CHO		= CH2O	+ NO		2.216866e+05
  R236	HNO	+ CH3O		= CH4O	+ NO		1.877649e+05
  P25	CH3NO2			= CH3O	+ NO		1.664038e+05
  R270	HSO	+ NO2		= HSO2	+ NO		1.042194e+04
  R370	NO2	+ CHO		= NO	+ CO2	+ H	8.834091e+03
  R295	N	+ OH		= NO	+ H		7.435791e+03
  P9	NO3			= NO	+ O2		2.605153e+03
  P14	HNO2			= NO	+ OH		1.332399e+03
  R235	HNO	+ CH3		= CH4	+ NO		6.462710e+02
  R519	OH	+ HNO		= H2O	+ NO		1.196975e+02
  R431	O	+ CNO		= CO	+ NO		3.093914e+00
  M26	N	+ O		= NO			2.538834e+00
  R364	NO2	+ CH3		= CH3O	+ NO		1.875713e+00
  R150	H	+ CH3NO2	= CH4O	+ NO		1.762740e+00
  R304	NH	+ O		= NO	+ H		7.971871e-02
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.099241e-02
  R239	HNO	+ CNO		= HCNO	+ NO		1.596158e-02
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.170235e-03
  P13	N2O5			= NO3	+ NO	+ O	2.358166e-04
  R293	N	+ O2		= NO	+ O		1.888143e-04
  R177	H	+ HNO2		= H2O	+ NO		1.361876e-04
  T6	NO3			= NO	+ O2		4.350220e-05
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.691603e-05
  R297	N2O	+ CH		= HCN	+ NO		2.542694e-06
  R302	NH	+ NO2		= NO	+ HNO		2.130504e-06
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.641377e-06 (x2)
  R363	NO2	+ CH2		= CH2O	+ NO		7.404631e-07
  R238	HNO	+ CN		= HCN	+ NO		2.363151e-07
  R355	NO2	+ C		= CO	+ NO		2.867454e-08
  R294	N	+ O3		= NO	+ O2		2.672312e-08
  R460	O(1D)	+ N2O		= NO	+ NO		2.030894e-08 (x2)
  R463	O(1D)	+ NO2		= O2	+ NO		8.841166e-09
  T50	CH3NO2			= CH3O	+ NO		8.226435e-09
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	3.526615e-09
  R306	NH	+ O2		= OH	+ NO		9.760662e-10
  R362	NO2	+ CH		= CHO	+ NO		3.843262e-10
  R371	NO2	+ CN		= NO	+ CNO		1.308368e-10
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.730332e-12
  R356	NO2	+ C2H		= C2HO	+ NO		4.623756e-12
  T8	HNO			= H	+ NO		4.258311e-17
  R183	H	+ N2O		= NO	+ NH		1.423019e-20
  T9	HNO2			= OH	+ NO		2.321396e-22
  R552	SO2	+ NO2		= SO3	+ NO		1.532396e-23
  R542	CS	+ NO2		= OCS	+ NO		1.155259e-24
  T11	HNO3			= HO2	+ NO		2.362408e-29
  R429	O	+ CN		= C	+ NO		1.059614e-34
  T5	NO2			= NO	+ O		4.973789e-43

NO				LOSS RXS		INT RX RATE	TL = 6.17e+08

  R348	NO	+ CHO		= CO	+ HNO		5.117323e+08
  R573	HSO	+ NO		= HNO	+ SO		6.373658e+07
  R320	NH2	+ NO		= H2O	+ N2		2.666643e+07
  M32	O	+ NO		= NO2			1.211169e+07
  M15	H	+ NO		= HNO			1.962398e+06
  P44	NO			= N	+ O		7.419054e+05
  M27	NO	+ CH3O		= CH3NO2			1.664016e+05
  R259	HO2	+ NO		= OH	+ NO2		3.852926e+04
  R346	NO	+ CH3O		= CH2O	+ HNO		2.835013e+04
  M42	OH	+ NO		= HNO2			1.331824e+03
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.378456e+02
  R332	NO	+ C		= CN	+ O		5.383667e+01
  R291	N	+ NO		= O	+ N2		4.329405e+01
  R331	NO	+ C		= CO	+ N		2.799107e+01
  R353	NO	+ NO3		= NO2	+ NO2		1.312674e+01
  R340	NO	+ CH		= CO	+ NH		1.036779e+00
  R342	NO	+ CH		= CN	+ OH		5.805961e-01
  R341	NO	+ CH		= O	+ HCN		5.681548e-01
  R339	NO	+ CH		= H	+ CNO		1.658846e-01
  R338	NO	+ CH		= N	+ CHO		5.515663e-02
  R336	NO	+ C2HO		= CO	+ HCNO		4.942805e-02
  R351	NO	+ CNO		= CO2	+ N2		4.535558e-02
  R350	NO	+ CNO		= CO	+ N2O		4.155898e-02
  R301	NH	+ NO		= N2O	+ H		3.006811e-02
  R352	NO	+ CNO		= CO	+ N2	+ O	2.491124e-02
  R337	NO	+ C2HO		= HCN	+ CO2		1.597149e-02
  R462	O(1D)	+ NO		= O2	+ N		8.467643e-03
  R334	NO	+ C2H3		= CH2O	+ HCN		7.918671e-03
  R201	NH	+ NO		= OH	+ N2		7.565230e-03
  R354	NO	+ O3		= NO2	+ O2		1.871942e-03
  R333	NO	+ C2H		= HCN	+ CO		6.218170e-04
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.756130e-09
  R534	S	+ NO		= SO	+ N		1.323091e-26
  R188	H	+ NO		= OH	+ N		2.629929e-34
  R611	NO	+ CN		= CNO	+ N		1.090717e-49
  R187	H	+ NO		= NH	+ O		6.840038e-50

************************************************************

HNO				PRODUCTION RXS		INT RX RATE	TP = 6.02e+08

  R348	NO	+ CHO		= CO	+ HNO		5.117323e+08
  R573	HSO	+ NO		= HNO	+ SO		6.373658e+07
  R322	NH2	+ O		= H	+ HNO		2.466254e+07
  M15	H	+ NO		= HNO			1.962398e+06
  R346	NO	+ CH3O		= CH2O	+ HNO		2.835013e+04
  R335	NO	+ C2H5O		= C2H4O	+ HNO		2.378456e+02
  R365	NO2	+ CH3		= CH2O	+ HNO		4.481791e-01
  R175	H	+ HNO2		= OH	+ HNO		1.594933e-04
  R308	NH	+ OH		= H	+ HNO		9.866301e-06
  R302	NH	+ NO2		= NO	+ HNO		2.130504e-06
  R283	N	+ CH4O		= CH3	+ HNO		3.438435e-07
  T51	CH3NO2			= CH2O	+ HNO		4.659529e-12
  R307	NH	+ O2		= O	+ HNO		8.106951e-16

HNO				LOSS RXS		INT RX RATE	TL = 6.02e+08

  P71	HNO			= NO	+ H		4.686461e+08
  R439	O	+ HNO		= OH	+ NO		1.192950e+08
  R172	H	+ HNO		= H2	+ NO		1.377070e+07
  R237	HNO	+ CHO		= CH2O	+ NO		2.216866e+05
  R236	HNO	+ CH3O		= CH4O	+ NO		1.877649e+05
  R235	HNO	+ CH3		= CH4	+ NO		6.462710e+02
  R519	OH	+ HNO		= H2O	+ NO		1.196975e+02
  R239	HNO	+ CNO		= HCNO	+ NO		1.596158e-02
  R238	HNO	+ CN		= HCN	+ NO		2.363151e-07
  R173	H	+ HNO		= OH	+ NH		8.308027e-08
  T8	HNO			= H	+ NO		4.258311e-17
  R174	H	+ HNO		= NH2	+ O		4.048848e-17

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 5.19e+08

  M57	H	+ CH3		= CH4			4.176601e+08
  R71	CH3	+ CHO		= CH4	+ CO		6.954714e+07
  R203	H2	+ CH3		= CH4	+ H		2.150806e+07
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	9.998422e+06
  P23	C2H4O			= CO	+ CH4		5.182417e+04
  P65	C2H6			= CH4	+ CH21		3.264679e+04
  R138	H	+ C2H4O		= CH4	+ CHO		5.265702e+03
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.404976e+03
  R235	HNO	+ CH3		= CH4	+ NO		6.462710e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.646029e+02
  R66	CH3	+ CH2O		= CH4	+ CHO		3.387532e+01
  R328	NH3	+ CH3		= CH4	+ NH2		1.148678e+00
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.241184e-01
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		5.435972e-02
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.993756e-02
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.230054e-02
  R224	H2O2	+ CH3		= CH4	+ HO2		8.248299e-03
  R69	CH3	+ CH4O		= CH4	+ CH3O		5.845363e-03
  R316	NH2	+ CH3		= CH4	+ NH		8.892706e-04
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		1.311451e-05
  R62	CH3	+ C2H4		= CH4	+ C2H3		2.030758e-13
  T92	CH5N			= CH4	+ NH		6.688733e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		7.476976e-21
  R156	H	+ CH3O2		= CH4	+ O2		5.483783e-25
  T35	C2H4O			= CH4	+ CO		1.812056e-42

CH4				LOSS RXS		INT RX RATE	TL = 8.19e+08

  P33	CH4			= CH21	+ H2		3.650482e+08
  P32	CH4			= CH3	+ H		2.823958e+08
  R317	NH2	+ CH4		= CH3	+ NH3		8.181971e+07
  R157	H	+ CH4		= CH3	+ H2		4.654974e+07
  P34	CH4			= CH	+ H2	+ H	4.132622e+07
  R501	OH	+ CH4		= CH3	+ H2O		1.407381e+06
  R33	CH	+ CH4		= C2H4	+ H		1.600136e+05
  R423	O	+ CH4		= CH3	+ OH		5.037498e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		2.058323e+04
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.921216e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		5.464574e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.366143e+03
  R599	CH21	+ CH4		= CH3	+ CH3		8.092973e+02
  R99	CH4	+ CN		= HCN	+ CH3		5.266243e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.646029e+02
  R92	CH4	+ C2H2		= C2H3	+ CH3		7.865364e+01
  R91	CH4	+ C2H		= C2H2	+ CH3		1.294164e+01
  R98	CH4	+ CHO		= CH2O	+ CH3		3.360430e-03
  R100	CH4	+ CNO		= CH3	+ HCNO		1.303238e-03
  R94	CH4	+ C2H5		= C2H6	+ CH3		3.040413e-04
  R48	CH2	+ CH4		= CH3	+ CH3		6.599176e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		2.634638e-06
  R95	CH4	+ CH3		= H2	+ C2H5		5.992738e-07
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.294092e-25
  R367	NO2	+ CH4		= HNO2	+ CH3		3.468696e-25
  R608	C2	+ CH4		= C2H	+ CH3		1.090789e-34

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 3.65e+08

  P33	CH4			= CH21	+ H2		3.650482e+08
  P65	C2H6			= CH4	+ CH21		3.264679e+04
  P61	C2H5			= CH3	+ CH21		2.319008e+03
  T22	CH4O			= CH21	+ H2O		8.769998e-41

CH21				LOSS RXS		INT RX RATE	TL = 3.65e+08

  R597	CH21	+ H2		= CH3	+ H		3.212724e+08
  R596	CH21	+ H2		= CH2	+ H2		4.380987e+07
  R599	CH21	+ CH4		= CH3	+ CH3		8.092973e+02
  R598	CH21	+ CH4		= CH2	+ CH4		1.646029e+02

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 2.71e+08

  M39	OH	+ CO		= CHO2			2.711804e+08
  R368	NO2	+ CHO		= NO	+ CHO2		2.863045e+05
  P28	CH2O2			= CHO2	+ H		1.597834e-08
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.727371e-10

CHO2				LOSS RXS		INT RX RATE	TL = 2.27e+08

  R428	O	+ CHO2		= CO2	+ OH		2.262083e+08
  R645	O2	+ CHO2		= HO2	+ CO2		2.869472e+05
  R505	OH	+ CHO2		= CO2	+ H2O		2.857149e+05
  T49	CHO2			= CO2	+ H		2.134726e-01
  T48	CHO2			= CO	+ OH		4.960289e-02

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 1.55e+08

  M86	NH2	+ CH3		= CH5N			1.545845e+08

CH5N				LOSS RXS		INT RX RATE	TL = 1.54e+08

  P69	CH5N			= HCN	+ H2	+ H2	1.544879e+08
  T92	CH5N			= CH4	+ NH		6.688733e-18
  T93	CH5N			= CH3	+ NH2		4.724515e-24

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.55e+08

  P69	CH5N			= HCN	+ H2	+ H2	1.544879e+08
  R207	H2	+ CN		= HCN	+ H		6.810856e+04
  R99	CH4	+ CN		= HCN	+ CH3		5.266243e+02
  R282	N	+ CH3		= H2	+ HCN		2.733297e+02
  R101	CH4O	+ CN		= HCN	+ CH3O		2.167917e+02
  R55	CH2O	+ CN		= HCN	+ CHO		3.328187e+01
  R17	C2H2	+ CN		= HCN	+ C2H		2.498875e+01
  M11	H	+ CN		= HCN			1.526206e+01
  R29	C2H6	+ CN		= HCN	+ C2H5		4.735521e+00
  R20	C2H4	+ CN		= HCN	+ C2H3		1.217147e+00
  R341	NO	+ CH		= O	+ HCN		5.681548e-01
  P70	C2H5N			= HCN	+ CH3	+ H	5.727459e-02
  R279	N	+ C2H4		= HCN	+ CH3		3.773626e-02
  R507	OH	+ CN		= O	+ HCN		1.680531e-02
  R337	NO	+ C2HO		= HCN	+ CO2		1.597149e-02
  R334	NO	+ C2H3		= CH2O	+ HCN		7.918671e-03
  R116	CHO	+ CN		= HCN	+ CO		1.364773e-03
  R333	NO	+ C2H		= HCN	+ CO		6.218170e-04
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.555937e-04
  R119	CN	+ HCNO		= HCN	+ CNO		8.096516e-06
  R219	H2O	+ CN		= HCN	+ OH		3.094801e-06
  R297	N2O	+ CH		= HCN	+ NO		2.542694e-06
  R329	NH3	+ CN		= HCN	+ NH2		1.111082e-06
  R72	CH3	+ CNO		= CH2O	+ HCN		2.791880e-07
  R238	HNO	+ CN		= HCN	+ NO		2.363151e-07
  R164	H	+ CNO		= HCN	+ O		1.012336e-07
  R242	HNO2	+ CN		= HCN	+ NO2		3.662949e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.441094e-09
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 6.93e+04

  P41	HCN			= H	+ CN		6.923516e+04
  R435	O	+ HCN		= H	+ CNO		1.324449e+01
